Name,Role,Party,Treaty,Date,Location,Geocoordinates
"Pah-uf-pah-top, or Big Mouth",Chief,Arapaho Nation,Treaty with the Cheyenne and Arapaho,October 14 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Ah-cra-kah-tau-nah, or Spotted Wolf",Chief,Arapaho Nation,Treaty with the Cheyenne and Arapaho,October 14 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Ah-nah-wat-tan, or Black Man",Headman,Arapaho Nation,Treaty with the Cheyenne and Arapaho,October 14 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Nah-a-nah-cha, or Chief in Everything",Headman,Arapaho Nation,Treaty with the Cheyenne and Arapaho,October 14 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Chi-e-nuk, or Haversack",Headman,Arapaho Nation,Treaty with the Cheyenne and Arapaho,October 14 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
John S. Smith,United States Interpreter,United States,Treaty with the Cheyenne and Arapaho,October 14 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
W. R. Irwin,Secretary,United States,Treaty with the Cheyenne and Arapaho,October 14 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
O. T. Atwood,Secretary,United States,Treaty with the Cheyenne and Arapaho,October 14 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
S. A. Kingman,Secretary,United States,Treaty with the Cheyenne and Arapaho,October 14 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
D. C. McNeil,,United States,Treaty with the Cheyenne and Arapaho,October 14 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
E. W. Wynkoop,,United States,Treaty with the Cheyenne and Arapaho,October 14 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
Bon. H. Van Havre,,United States,Treaty with the Cheyenne and Arapaho,October 14 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
J. E. Badger,,United States,Treaty with the Cheyenne and Arapaho,October 14 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
W. W. Rich,,United States,Treaty with the Cheyenne and Arapaho,October 14 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
John B. Sanborn,United States Commissioner,United States,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
Wm. S. Harney,,United States,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
James Steele,,United States,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
Wm. W. Bent,,United States,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
Kit Carson,,United States,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
Thos. Murphy,,United States,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
J. H. Leavenworth,,United States,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Kou-zhon-ta-co, or Poor Bear",Head Chief,Apache Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Ba-zhe-ech, or Iron Shirt",,Apache Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Az-che-om-a-te-ne, or the Old Fool Man",Chief,Apache Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Karn-tin-ta, or the Crow",Chief,Apache Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Mah-vip-pah, or The Wolf Sleeve",Chief,Apache Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Nahn-tan, or The Chief",,Apache Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Moke-ta-ve-to, or Black Kettle",Head Chief,Cheyenne Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Oh-to-ah-ne-so-to-wheo, or Seven Bulls",Chief,Cheyenne Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Hark-kah-o-me, or Little Robe",Chief,Cheyenne Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Moke-tah-vo-ve-ho, or Black White Man",Chief,Cheyenne Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Mun-a-men-ek, or Eagle's Head",Headman,Cheyenne Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"O-to-ah-nis-to, or Bull that Hears",Headman,Cheyenne Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Oh-has-tee, or Little Raven",Head Chief,Arapaho Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Oh-hah-mah-hah, or Storm",Chief,Arapaho Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Pah-uf-pah-top, or Big Mouth",Chief,Arapaho Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Ah-cra-kah-tau-nah, or Spotted Wolf",Chief,Arapaho Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Ah-nah-wat-tan, or Black Man",Headman,Arapaho Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Nah-a-nah-cha, or Chief in Everything",Headman,Arapaho Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
"Chi-e-nuk, or Haversack",Headman,Arapaho Nation,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
W. R. Irwin,Secretary,United States,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
D. C. McNeil,,United States,"Treaty with the Apache, Cheyenne, and Arapaho",October 17 1865,Camp on the Little Arkansas River,"37.748770, -97.360710"
Andrew Lewis,,United States,Treaty with the Delaware Nation,September 17 1778,Fort Pitt,"40.441189, -80.009827"
Thomas Lewis,,United States,Treaty with the Delaware Nation,September 17 1778,Fort Pitt,"40.441189, -80.009827"
Capt. White Eyes,,Delaware Nation,Treaty with the Delaware Nation,September 17 1778,Fort Pitt,"40.441189, -80.009827"
"Capt. John Kill Buck, Jr.",,Delaware Nation,Treaty with the Delaware Nation,September 17 1778,Fort Pitt,"40.441189, -80.009827"
Capt. Pipe,Deputy,Delaware Nation,Treaty with the Delaware Nation,September 17 1778,Fort Pitt,"40.441189, -80.009827"
"Lach. McIntosh, Jr. ","Brigadier-General, Commander the Western Department",United States,Treaty with the Delaware Nation,September 17 1778,Fort Pitt,"40.441189, -80.009827"
Daniel Brodhead,Colonel Eighth Pennsylvania Regiment,Pennsylvania,Treaty with the Delaware Nation,September 17 1778,Fort Pitt,"40.441189, -80.009827"
W. Crawford,Colonel,United States,Treaty with the Delaware Nation,September 17 1778,Fort Pitt,"40.441189, -80.009827"
John Campbell,,United States,Treaty with the Delaware Nation,September 17 1778,Fort Pitt,"40.441189, -80.009827"
John Stephenson,,United States,Treaty with the Delaware Nation,September 17 1778,Fort Pitt,"40.441189, -80.009827"
John Gibson,Colonel Thirteenth Virginia Regiment,Virginia,Treaty with the Delaware Nation,September 17 1778,Fort Pitt,"40.441189, -80.009827"
A. Graham,Brigade Major,United States,Treaty with the Delaware Nation,September 17 1778,Fort Pitt,"40.441189, -80.009827"
"Lach. McIntosh, Jr. ",Brigade Major,United States,Treaty with the Delaware Nation,September 17 1778,Fort Pitt,"40.441189, -80.009827"
Benjamin Mills,,United States,Treaty with the Delaware Nation,September 17 1778,Fort Pitt,"40.441189, -80.009827"
Joseph L. Finley,Captain Eighth Pennsylvania Regiment,Pennsylvania,Treaty with the Delaware Nation,September 17 1778,Fort Pitt,"40.441189, -80.009827"
John Finley,Captain Eighth Pennsylvania Regiment,Pennsylvania,Treaty with the Delaware Nation,September 17 1778,Fort Pitt,"40.441189, -80.009827"
Oliver Wolcott,Commissioner Plenipotentiary,United States,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Richard Butler,Commissioner Plenipotentiary,United States,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Arthur Lee,Commissioner Plenipotentiary,United States,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Onogwendahonji,Sachem or Warrior,Mohawk Nation,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Touighnatogon,Sachem or Warrior,Mohawk Nation,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Oheadarighton,Sachem or Warrior,Onondaga Nation,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Kendarindgon,Sachem or Warrior,Onondaga Nation,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Tayagonendagighti,Sachem or Warrior,Seneca Nation,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Tehonwaeaghrigagij,Sachem or Warrior,Seneka Abeal,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Otyadonenghti,Sachem or Warrior,Oneida Nation,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Dagaheari,Sachem or Warrior,Oneida Nation,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Oraghgoanendagen,Sachem or Warrior,Cayuga Nation,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Ononghsawenghti,Sachem or Warrior,Tuscarora Nation,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Tharondawagon,Sachem or Warrior,Tuscarora Nation,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Kayenthoghke,Sachem or Warrior,Seneka Abeal,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Sam. Jo. Atlee,Witness,United States,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Wm. Maclay,Witness,United States,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Fras. Johnston,Witness,United States,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
James Dean,Witness,United States,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Saml. Montgomery,Witness,United States,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Capt. Derick Lane,Witness,United States,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
John Mercer,"Pennsylvania Commissioner,  Lieutenant",United States,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Aaron Hill,Pennsylvania Commissioner,United States,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Alexander Campbell,Pennsylvania Commissioner,United States,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Saml. Kirkland,"Pennsylvania Commissioner, Missionary",United States,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
William Pennington,"Pennsylvania Commissioner,  Lieutenant",United States,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Mahlon Elord,Pennsylvania Commissioner,United States,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Hugh Peebles,Pennsylvania Commissioner,United States,Treaty with the Six Nations,October 22 1784,Fort Stanwix,"43.210575, -75.455287"
Go. Clark,,United States,Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Richard Butler,,United States,Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Arthur Lee,,United States,Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Daunghquat,Sachem or Warrior,"Wyandot, Delaware, Chippawa or Ottawa Nation",Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Abraham Kuhn,Sachem or Warrior,"Wyandot, Delaware, Chippawa or Ottawa Nation",Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Ottawerreri,Sachem or Warrior,"Wyandot, Delaware, Chippawa or Ottawa Nation",Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Hobocan,Sachem or Warrior,"Wyandot, Delaware, Chippawa or Ottawa Nation",Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Walendightun,Sachem or Warrior,"Wyandot, Delaware, Chippawa or Ottawa Nation",Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Quecookkia,Sachem or Warrior,"Wyandot, Delaware, Chippawa or Ottawa Nation",Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Talapoxic,Sachem or Warrior,"Wyandot, Delaware, Chippawa or Ottawa Nation",Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Wingenum,Sachem or Warrior,"Wyandot, Delaware, Chippawa or Ottawa Nation",Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Packelant,Sachem or Warrior,"Wyandot, Delaware, Chippawa or Ottawa Nation",Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Gingewanno,Sachem or Warrior,"Wyandot, Delaware, Chippawa or Ottawa Nation",Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Waanoos,Sachem or Warrior,"Wyandot, Delaware, Chippawa or Ottawa Nation",Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Konalawassee,Sachem or Warrior,"Wyandot, Delaware, Chippawa or Ottawa Nation",Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Shawnaquin,Sachem or Warrior,"Wyandot, Delaware, Chippawa or Ottawa Nation",Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Sam. Jo. Atlee,Witness,United States,Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Fras. Johnston,Witness,United States,Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
I. Bradford,Witness,United States,Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
George Slaughter,Witness,United States,Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Alexander Campbell,Pennsylvania Commissioner,United States,Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Jos. Harmar,"Pennsylvania Commissioner, Lieutenant-Colonel Commandant",United States,Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Alex Lowrey,Pennsylvania Commissioner,United States,Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Joseph Nicholas,"Pennsylvania Commissioner, United States Interpreter",United States,Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
Van Swearingen,Pennsylvania Commissioner,United States,Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
John Boggs,Pennsylvania Commissioner,United States,Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
G. Evans,Pennsylvania Commissioner,United States,Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"
D. Luckett,Pennsylvania Commissioner,United States,Treaty with the Wyandot,January 21 1785,Fort M'Intosh,"40.696736, -80.305420"